SearchKey { id: "504", key: "lancedb::database::DropNamespaceRequest" }
SearchKey { id: "972", key: "lancedb::database::Database::drop_table" }
SearchKey { id: "973", key: "lancedb::database::Database::drop_all_tables" }
SearchKey { id: "974", key: "lancedb::database::Database::as_any" }
SearchKey { id: "701", key: "lancedb::data::sanitize::coerce_schema" }
SearchKey { id: "332", key: "lancedb::table::Table" }
SearchKey { id: "4124", key: "lancedb::table::Table::new" }
SearchKey { id: "4125", key: "lancedb::table::Table::base_table" }
SearchKey { id: "4126", key: "lancedb::table::Table::as_native" }
SearchKey { id: "4127", key: "lancedb::table::Table::name" }
SearchKey { id: "4128", key: "lancedb::table::Table::dataset" }
SearchKey { id: "4129", key: "lancedb::table::Table::schema" }
SearchKey { id: "4130", key: "lancedb::table::Table::count_rows" }
SearchKey { id: "233", key: "lancedb::table::Table::add" }
SearchKey { id: "3521", key: "lancedb::table::Table::update" }
SearchKey { id: "4131", key: "lancedb::table::Table::delete" }
SearchKey { id: "4132", key: "lancedb::table::Table::create_index" }
SearchKey { id: "4133", key: "lancedb::table::Table::create_index_with_timeout" }
SearchKey { id: "3094", key: "lancedb::table::Table::merge_insert" }
SearchKey { id: "2721", key: "lancedb::table::Table::query" }
SearchKey { id: "2877", key: "lancedb::table::Table::take_offsets" }
SearchKey { id: "2879", key: "lancedb::table::Table::take_row_ids" }
SearchKey { id: "4134", key: "lancedb::table::Table::vector_search" }
SearchKey { id: "2524", key: "lancedb::table::Table::optimize" }
SearchKey { id: "4135", key: "lancedb::table::Table::add_columns" }
SearchKey { id: "4136", key: "lancedb::table::Table::alter_columns" }
SearchKey { id: "4137", key: "lancedb::table::Table::drop_columns" }
SearchKey { id: "4138", key: "lancedb::table::Table::version" }
SearchKey { id: "4139", key: "lancedb::table::Table::checkout" }
SearchKey { id: "4140", key: "lancedb::table::Table::checkout_tag" }
SearchKey { id: "4141", key: "lancedb::table::Table::checkout_latest" }
SearchKey { id: "4142", key: "lancedb::table::Table::restore" }
SearchKey { id: "4143", key: "lancedb::table::Table::list_versions" }
SearchKey { id: "4144", key: "lancedb::table::Table::list_indices" }
SearchKey { id: "4145", key: "lancedb::table::Table::dataset_uri" }
SearchKey { id: "4146", key: "lancedb::table::Table::index_stats" }
SearchKey { id: "4147", key: "lancedb::table::Table::drop_index" }
SearchKey { id: "4148", key: "lancedb::table::Table::prewarm_index" }
SearchKey { id: "4149", key: "lancedb::table::Table::wait_for_index" }
SearchKey { id: "4150", key: "lancedb::table::Table::tags" }
SearchKey { id: "4151", key: "lancedb::table::Table::stats" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "522", key: "alloc::string::ToString::to_string" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "532", key: "iri_string::format::ToStringFallible::try_to_string" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "4189", key: "core::clone::Clone::clone" }
SearchKey { id: "4191", key: "core::fmt::Display::fmt" }
SearchKey { id: "4193", key: "core::convert::From::from" }
SearchKey { id: "2247", key: "lancedb::index::IndexType" }
SearchKey { id: "2239", key: "lancedb::index::IndexType::IvfFlat" }
SearchKey { id: "2240", key: "lancedb::index::IndexType::IvfPq" }
SearchKey { id: "2241", key: "lancedb::index::IndexType::IvfHnswPq" }
SearchKey { id: "2242", key: "lancedb::index::IndexType::IvfHnswSq" }
SearchKey { id: "2243", key: "lancedb::index::IndexType::BTree" }
SearchKey { id: "2244", key: "lancedb::index::IndexType::Bitmap" }
SearchKey { id: "2245", key: "lancedb::index::IndexType::LabelList" }
SearchKey { id: "2246", key: "lancedb::index::IndexType::FTS" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "522", key: "alloc::string::ToString::to_string" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "532", key: "iri_string::format::ToStringFallible::try_to_string" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2286", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2288", key: "core::clone::Clone::clone" }
SearchKey { id: "2291", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "2293", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "2295", key: "core::fmt::Display::fmt" }
SearchKey { id: "2297", key: "core::str::traits::FromStr::Err" }
SearchKey { id: "2298", key: "core::str::traits::FromStr::from_str" }
SearchKey { id: "4458", key: "lancedb::utils::string_to_datatype" }
SearchKey { id: "3604", key: "lancedb::table::AnyQuery::Query" }
SearchKey { id: "3570", key: "lancedb::table::Filter" }
SearchKey { id: "3567", key: "lancedb::table::Filter::Sql" }
SearchKey { id: "3569", key: "lancedb::table::Filter::Datafusion" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "491", key: "lancedb::error::Error::TableNotFound" }
SearchKey { id: "4456", key: "lancedb::utils::supported_fts_data_type" }
SearchKey { id: "698", key: "lancedb::connection" }
SearchKey { id: "1619", key: "lancedb::embeddings" }
SearchKey { id: "337", key: "lancedb::database::CreateTableMode" }
SearchKey { id: "1189", key: "lancedb::database::CreateTableMode::Create" }
SearchKey { id: "1191", key: "lancedb::database::CreateTableMode::ExistOk" }
SearchKey { id: "1192", key: "lancedb::database::CreateTableMode::Overwrite" }
SearchKey { id: "1193", key: "lancedb::database::CreateTableMode::exist_ok" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "1226", key: "core::default::Default::default" }
SearchKey { id: "602", key: "lancedb::connection::ConnectBuilder" }
SearchKey { id: "603", key: "lancedb::connection::ConnectBuilder::new" }
SearchKey { id: "605", key: "lancedb::connection::ConnectBuilder::database_options" }
SearchKey { id: "607", key: "lancedb::connection::ConnectBuilder::embedding_registry" }
SearchKey { id: "609", key: "lancedb::connection::ConnectBuilder::aws_creds" }
SearchKey { id: "610", key: "lancedb::connection::ConnectBuilder::storage_option" }
SearchKey { id: "611", key: "lancedb::connection::ConnectBuilder::storage_options" }
SearchKey { id: "612", key: "lancedb::connection::ConnectBuilder::read_consistency_interval" }
SearchKey { id: "613", key: "lancedb::connection::ConnectBuilder::session" }
SearchKey { id: "614", key: "lancedb::connection::ConnectBuilder::execute" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "648", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2450", key: "lancedb::query::Select::Dynamic" }
SearchKey { id: "2353", key: "lancedb::index::IndexStatistics" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2388", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2390", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "2393", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "3142", key: "lancedb::table::merge" }
SearchKey { id: "2136", key: "lancedb::index::Index::Auto" }
SearchKey { id: "2624", key: "lancedb::query::QueryFilter::Sql" }
SearchKey { id: "2629", key: "lancedb::query::QueryFilter::Datafusion" }
SearchKey { id: "442", key: "lancedb::connection::CloneTableBuilder" }
SearchKey { id: "443", key: "lancedb::connection::CloneTableBuilder::source_version" }
SearchKey { id: "444", key: "lancedb::connection::CloneTableBuilder::source_tag" }
SearchKey { id: "445", key: "lancedb::connection::CloneTableBuilder::target_namespace" }
SearchKey { id: "446", key: "lancedb::connection::CloneTableBuilder::is_shallow" }
SearchKey { id: "447", key: "lancedb::connection::CloneTableBuilder::execute" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1727", key: "lancedb::error" }
SearchKey { id: "697", key: "lancedb::connection::connect_namespace" }
SearchKey { id: "4452", key: "lancedb::utils::validate_namespace" }
SearchKey { id: "3083", key: "lancedb::table::dataset::DatasetWriteGuard" }
SearchKey { id: "2630", key: "lancedb::query::QueryFilter" }
SearchKey { id: "2624", key: "lancedb::query::QueryFilter::Sql" }
SearchKey { id: "2626", key: "lancedb::query::QueryFilter::Substrait" }
SearchKey { id: "2629", key: "lancedb::query::QueryFilter::Datafusion" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2665", key: "core::clone::Clone::clone" }
SearchKey { id: "2667", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3432", key: "lancedb::table::AddDataMode" }
SearchKey { id: "3430", key: "lancedb::table::AddDataMode::Append" }
SearchKey { id: "3431", key: "lancedb::table::AddDataMode::Overwrite" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3468", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3470", key: "core::clone::Clone::clone" }
SearchKey { id: "3472", key: "core::default::Default::default" }
SearchKey { id: "4515", key: "lancedb::DistanceType::Dot" }
SearchKey { id: "157", key: "lancedb::arrow::SendableRecordBatchStream" }
SearchKey { id: "1378", key: "lancedb::embeddings::EmbeddingFunction" }
SearchKey { id: "1370", key: "lancedb::embeddings::EmbeddingFunction::name" }
SearchKey { id: "1371", key: "lancedb::embeddings::EmbeddingFunction::source_type" }
SearchKey { id: "1374", key: "lancedb::embeddings::EmbeddingFunction::dest_type" }
SearchKey { id: "1375", key: "lancedb::embeddings::EmbeddingFunction::compute_source_embeddings" }
SearchKey { id: "1377", key: "lancedb::embeddings::EmbeddingFunction::compute_query_embeddings" }
SearchKey { id: "161", key: "lancedb::arrow::SendableRecordBatchStreamExt" }
SearchKey { id: "159", key: "lancedb::arrow::SendableRecordBatchStreamExt::into_df_stream" }
SearchKey { id: "1908", key: "lancedb::index::vector::IvfFlatIndexBuilder" }
SearchKey { id: "1911", key: "lancedb::index::vector::IvfFlatIndexBuilder::distance_type" }
SearchKey { id: "1912", key: "lancedb::index::vector::IvfFlatIndexBuilder::num_partitions" }
SearchKey { id: "1913", key: "lancedb::index::vector::IvfFlatIndexBuilder::sample_rate" }
SearchKey { id: "1914", key: "lancedb::index::vector::IvfFlatIndexBuilder::max_iterations" }
SearchKey { id: "1915", key: "lancedb::index::vector::IvfFlatIndexBuilder::target_partition_size" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
